Applicant ID,School Name,GPA,Degree,Location,Gender,Veteran status,Work authorization,Disability,Ethnicity,Role 1,Start 1,End 1,Role 2,Start 2,End 2,Role 3,Start 3,End 3,score
513,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,0.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,7.8
514,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,0.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,1.76
515,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,0.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,8.88
516,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,1.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,9.82
517,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,1.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,6.76
518,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,1.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,2.94
519,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,N/A,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,7.47
520,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,N/A,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,8.86
521,State Providence College,3.03,Bachelors,Chicago,N/A,0,1,N/A,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,2.86
522,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,0.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,4.08
523,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,0.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,2.29
524,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,0.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,2.02
525,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,1.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,0.04
526,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,1.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,0.65
527,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,1.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,0.04
528,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,N/A,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,6.97
529,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,N/A,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,1.12
530,State Providence College,3.03,Bachelors,Chicago,N/A,1,0,N/A,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,4.28
531,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,0.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,9.23
532,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,0.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,7.82
533,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,0.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,8.98
534,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,1.0,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,0.68
535,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,1.0,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,8.65
536,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,1.0,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,3.23
537,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,N/A,0.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,4.01
538,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,N/A,1.0,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,4.92
539,State Providence College,3.03,Bachelors,Chicago,N/A,1,1,N/A,N/A,ML Engineer,5/21,6/23,N/A,N/A,N/A,N/A,N/A,N/A,2.1
